Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 14       |
| rollout/                |          |
|    ep_len_mean          | 31.2     |
|    ep_rew_mean          | -475     |
| time/                   |          |
|    fps                  | 524      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -434        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011507093 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -0.00106    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 4.33e+04    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -447        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008961348 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.000547    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 3.32e+04    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -450        |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009574756 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.000227    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 3.53e+04    |
-----------------------------------------
[HB] 10000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006839467 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 5.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47e+04    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 3.38e+04    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009993205 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 3.45e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 1.61e+04    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -384        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008033204 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 2.68e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+04    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 2.66e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 8            |
|    time_elapsed         | 35           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0063019725 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 3.66e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.58e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 2.36e+04     |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 16         |
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | -259       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 9          |
|    time_elapsed         | 39         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00909564 |
|    clip_fraction        | 0.0764     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 1.35e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33e+04   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.023     |
|    value_loss           | 1.96e+04   |
----------------------------------------
[HB] 20000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 10          |
|    time_elapsed         | 43          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006118439 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 7.5e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 1.86e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -300         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 11           |
|    time_elapsed         | 48           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0077241743 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0394       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.97e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 1.53e+04     |
------------------------------------------
----------------------------------------
| custom/                 |            |
